Tarih,dayOfWeek,Total Spending,Total Income,Discretionary Amount,Essential Amount,Share of Discretionary
1.11.2022,Tuesday,-143,2500,-103,-40,0.72027972
2.11.2022,Wednesday,-110,0,-110,0,1
3.11.2022,Thursday,-79.25,0,0,-79.25,0
4.11.2022,Friday,-188.4,750,-75,-113.4,0.398089172
5.11.2022,Saturday,-89.5,0,-25,-64.5,0.279329609
6.11.2022,Sunday,-160,2,-75,-85,0.46875
7.11.2022,Monday,-110,0,-50,-60,0.454545455
8.11.2022,Tuesday,-80.9,0,-20.9,-60,0.258343634
9.11.2022,Wednesday,-365.47,0,-305.47,-60,0.835827838
10.11.2022,Thursday,-135,0,-75,-60,0.555555556
11.11.2022,Friday,-1920.41,0,-1707.91,-212.5,0.889346546
13.11.2022,Sunday,-225,0,-75,-150,0.333333333
15.11.2022,Tuesday,-122.75,2600,-13,-109.75,0.105906314
16.11.2022,Wednesday,-159.9,0,-159.9,0,1
17.11.2022,Thursday,-179.45,0,-75,-104.45,0.417943717
18.11.2022,Friday,-84.5,0,0,-84.5,0
19.11.2022,Saturday,-132.25,0,-82,-50.25,0.620037807
20.11.2022,Sunday,-201.66,0,-75,-126.66,0.371913121
21.11.2022,Monday,-125.7,0,0,-125.7,0
22.11.2022,Tuesday,-113,0,-13,-100,0.115044248
23.11.2022,Wednesday,-254.9,0,-254.9,0,1
24.11.2022,Thursday,-109.75,0,0,-109.75,0
25.11.2022,Friday,-85.5,0,-85.5,0,1
26.11.2022,Saturday,-179.5,0,0,-179.5,0
27.11.2022,Sunday,-184.4,0,-184.4,0,1
28.11.2022,Monday,-31.25,0,-13.5,-17.75,0.432
29.11.2022,Tuesday,-154.6666667,0,-88,-66.66666667,0.568965517
30.11.2022,Wednesday,-141.6666667,0,-75,-66.66666667,0.529411765
1.12.2022,Thursday,-53,2500,-21.5,-31.5,0.405660377
2.12.2022,Friday,-201.2166667,0,-75,-126.2166667,0.372732544
3.12.2022,Saturday,-411.6666667,0,-195,-216.6666667,0.473684211
5.12.2022,Monday,-15,0,-15,0,1
6.12.2022,Tuesday,-322.6166667,0,-75,-247.6166667,0.23247404
7.12.2022,Wednesday,-337.84,0,-138,-199.84,0.408477386
8.12.2022,Thursday,-74.56666667,0,-7.9,-66.66666667,0.105945463
9.12.2022,Friday,-155,949.84,-75,-80,0.483870968
10.12.2022,Saturday,-234,0,-134.5,-99.5,0.574786325
11.12.2022,Sunday,-351.05,0,0,-351.05,0
12.12.2022,Monday,-361,0,-81,-280,0.224376731
13.12.2022,Tuesday,-155,0,-75,-80,0.483870968
14.12.2022,Wednesday,-95.5,0,-95.5,0,1
15.12.2022,Thursday,-259.49,0,0,-259.49,0
16.12.2022,Friday,-123,2000,0,-123,0
17.12.2022,Saturday,-192,0,-75,-117,0.390625
18.12.2022,Sunday,-88.5,0,-88.5,0,1
20.12.2022,Tuesday,-188,0,-88,-100,0.468085106
22.12.2022,Thursday,-171.38,0,-103.56,-67.82,0.60427121
23.12.2022,Friday,-109.75,0,0,-109.75,0
24.12.2022,Saturday,-228.85,0,0,-228.85,0
25.12.2022,Sunday,-234.95,0,0,-234.95,0
26.12.2022,Monday,-125,0,-75,-50,0.6
27.12.2022,Tuesday,-63,0,-13,-50,0.206349206
28.12.2022,Wednesday,-356.58,0,-270.93,-85.65,0.759801447
29.12.2022,Thursday,-125,0,-75,-50,0.6
30.12.2022,Friday,-456.6666667,0,-390,-66.66666667,0.854014599
31.12.2022,Saturday,-442,300,-442,0,1
1.01.2023,Sunday,-171.6666667,628,-105,-66.66666667,0.611650485
2.01.2023,Monday,-138.7266667,2500,0,-138.7266667,0
3.01.2023,Tuesday,-296.6266667,0,-211.96,-84.66666667,0.714568256
4.01.2023,Wednesday,-460.59,0,-210.59,-250,0.457217916
5.01.2023,Thursday,-151.8366667,0,0,-151.8366667,0
6.01.2023,Friday,-201.1666667,750,-75,-126.1666667,0.372825186
7.01.2023,Saturday,-93.5,0,-93.5,0,1
8.01.2023,Sunday,-158.25,0,-127.8,-30.45,0.807582938
9.01.2023,Monday,-155,0,-75,-80,0.483870968
10.01.2023,Tuesday,-111.9,0,0,-111.9,0
12.01.2023,Thursday,-94,0,-94,0,1
13.01.2023,Friday,-155.28,0,0,-155.28,0
14.01.2023,Saturday,-184.75,0,-75,-109.75,0.405953992
15.01.2023,Sunday,-120,0,-120,0,1
16.01.2023,Monday,-134,0,0,-134,0
17.01.2023,Tuesday,-94.5,0,-15,-79.5,0.158730159
18.01.2023,Wednesday,-221.5,0,-221.5,0,1
19.01.2023,Thursday,-150,0,0,-150,0
20.01.2023,Friday,-219,0,-49,-170,0.223744292
21.01.2023,Saturday,-286,0,0,-286,0
16.02.2023,Thursday,-184,0,-124,-60,0.673913043
23.02.2023,Thursday,-65.8,0,0,-65.8,0
24.02.2023,Friday,-165,0,-165,0,1
27.02.2023,Monday,-334.09,0,-274.09,-60,0.820407675
28.02.2023,Tuesday,-648,0,0,-648,0
1.03.2023,Wednesday,-100,2500,-40,-60,0.4
4.03.2023,Saturday,-141.5,0,-125,-16.5,0.883392226
6.03.2023,Monday,-60,750,0,-60,0
8.03.2023,Wednesday,-67.9,0,-7.9,-60,0.11634757
10.03.2023,Friday,-210,0,0,-210,0
12.03.2023,Sunday,-129.9,0,-129.9,0,1
13.03.2023,Monday,-339.4,0,0,-339.4,0
15.03.2023,Wednesday,-175,0,-75,-100,0.428571429
16.03.2023,Thursday,-175,0,-75,-100,0.428571429
17.03.2023,Friday,-211.75,0,-67,-144.75,0.316410862
18.03.2023,Saturday,-250,0,0,-250,0
19.03.2023,Sunday,-102.5,0,0,-102.5,0
20.03.2023,Monday,-150,0,-75,-75,0.5
21.03.2023,Tuesday,-197,0,-197,0,1
22.03.2023,Wednesday,-215.75,2000,0,-215.75,0
23.03.2023,Thursday,-330.8,0,0,-330.8,0
24.03.2023,Friday,-150,0,-75,-75,0.5
25.03.2023,Saturday,-244,0,-244,0,1
26.03.2023,Sunday,-25,0,-25,0,1
27.03.2023,Monday,-352.04,0,-277.04,-75,0.786956028
28.03.2023,Tuesday,-378.5,0,-228.5,-150,0.603698811
30.03.2023,Thursday,-40,0,-40,0,1
31.03.2023,Friday,-225,0,-75,-150,0.333333333
1.04.2023,Saturday,-200,0,-140,-60,0.7
2.04.2023,Sunday,-180.2,0,0,-180.2,0
3.04.2023,Monday,-60,2500,0,-60,0
4.04.2023,Tuesday,-179.8,0,-179.8,0,1
5.04.2023,Wednesday,-135,0,-75,-60,0.555555556
6.04.2023,Thursday,-563.2,0,-382.75,-180.45,0.679598722
7.04.2023,Friday,-135,750,-75,-60,0.555555556
8.04.2023,Saturday,-267.9,0,-207.9,-60,0.776035834
9.04.2023,Sunday,-60,0,0,-60,0
10.04.2023,Monday,-171.59,0,-75,-96.59,0.437088408
11.04.2023,Tuesday,-310,180,-310,0,1
13.04.2023,Thursday,-465,0,-115,-350,0.247311828
15.04.2023,Saturday,-160,0,-160,0,1
17.04.2023,Monday,-219.32,0,-159.32,-60,0.726427138
20.04.2023,Thursday,-60,400,0,-60,0
21.04.2023,Friday,-993.85,0,-933.85,-60,0.939628717
22.04.2023,Saturday,-60,1000,0,-60,0
23.04.2023,Sunday,-65.8,0,0,-65.8,0
25.04.2023,Tuesday,-330.79,0,-135,-195.79,0.408113909
27.04.2023,Thursday,-353.76,0,-293.76,-60,0.830393487
29.04.2023,Saturday,-2849.75,0,-2789.75,-60,0.978945522
1.05.2023,Monday,-130,0,-130,0,1
2.05.2023,Tuesday,-148,2500,0,-148,0
3.05.2023,Wednesday,-86.66666667,0,-20,-66.66666667,0.230769231
4.05.2023,Thursday,-141.6666667,0,-75,-66.66666667,0.529411765
5.05.2023,Friday,-1191,750,-1173,-18,0.98488665
6.05.2023,Saturday,-216.6666667,0,0,-216.6666667,0
7.05.2023,Sunday,-219,715,-140,-79,0.639269406
8.05.2023,Monday,-103.9,0,-103.9,0,1
9.05.2023,Tuesday,-151.95,0,-74,-77.95,0.487002303
10.05.2023,Wednesday,-91,0,-91,0,1
11.05.2023,Thursday,-515,0,-115,-400,0.223300971
12.05.2023,Friday,-129.5,0,-129.5,0,1
13.05.2023,Saturday,-220,0,-220,0,1
20.05.2023,Saturday,-250,0,-200,-50,0.8
23.05.2023,Tuesday,-97.12,0,-41.32,-55.8,0.425453048
26.05.2023,Friday,-449.8,0,-399.8,-50,0.888839484
27.05.2023,Saturday,-86.5,0,0,-86.5,0
29.05.2023,Monday,-215,250,-215,0,1
30.05.2023,Tuesday,-50,700,0,-50,0
31.05.2023,Wednesday,-128.5,0,0,-128.5,0
1.06.2023,Thursday,-175,2500,-75,-100,0.428571429
2.06.2023,Friday,-215,750,-215,0,1
3.06.2023,Saturday,-148.5,0,0,-148.5,0
4.06.2023,Sunday,-266.75,0,-75,-191.75,0.281162137
5.06.2023,Monday,-400,0,0,-400,0
6.06.2023,Tuesday,-215,0,-215,0,1
7.06.2023,Wednesday,-60,0,0,-60,0
8.06.2023,Thursday,-247.56,0,-114,-133.56,0.460494426
9.06.2023,Friday,-198.09,0,-198.09,0,1
10.06.2023,Saturday,-186.32,0,-126.32,-60,0.677973379
11.06.2023,Sunday,-281.6666667,0,-215,-66.66666667,0.763313609
12.06.2023,Monday,-440.6666667,0,-75,-365.6666667,0.170196672
13.06.2023,Tuesday,-390.76,0,-236,-154.76,0.603951274
14.06.2023,Wednesday,-159.6666667,0,0,-159.6666667,0
1.10.2023,Sunday,-247.55,49,0,-247.55,0
2.10.2023,Monday,-562,0,-62,-500,0.110320285
3.10.2023,Tuesday,-320,0,-70,-250,0.21875
4.10.2023,Wednesday,-162,0,-162,0,1
6.10.2023,Friday,-315,5000,-65,-250,0.206349206
7.10.2023,Saturday,-545.8,0,-200,-345.8,0.366434591
8.10.2023,Sunday,-324,0,-227.05,-96.95,0.700771605
9.10.2023,Monday,-880,0,-530,-350,0.602272727
10.10.2023,Tuesday,-1008.26,0,-75,-933.26,0.074385575
11.10.2023,Wednesday,-361.85,0,-68,-293.85,0.187923173
12.10.2023,Thursday,-327,0,-327,0,1
13.10.2023,Friday,-90,0,0,-90,0
14.10.2023,Saturday,-245,0,-245,0,1
15.10.2023,Sunday,-672.12,0,-612.12,-60,0.910730227
16.10.2023,Monday,-330.32,0,-270.32,-60,0.818357956
19.10.2023,Thursday,-926.57,2350,-815.25,-111.32,0.879857971
20.10.2023,Friday,-270,0,-150,-120,0.555555556
21.10.2023,Saturday,-195,0,-75,-120,0.384615385
22.10.2023,Sunday,-390.45,0,-150,-240.45,0.384172109
23.10.2023,Monday,-195,0,-75,-120,0.384615385
24.10.2023,Tuesday,-271.95,0,0,-271.95,0
25.10.2023,Wednesday,-200,0,0,-200,0
26.10.2023,Thursday,-254,0,-254,0,1
28.10.2023,Saturday,-880.5,0,0,-880.5,0
30.10.2023,Monday,-350,400,-150,-200,0.428571429
31.10.2023,Tuesday,-205.8,1320,-200,-5.8,0.971817298
1.11.2023,Wednesday,-55,5000,0,-55,0
2.11.2023,Thursday,-704,0,-400,-304,0.568181818
3.11.2023,Friday,-465.48,0,-465.48,0,1
4.11.2023,Saturday,-254,0,-254,0,1
5.11.2023,Sunday,-415.98,132.99,0,-415.98,0
6.11.2023,Monday,-555,0,-405,-150,0.72972973
8.11.2023,Wednesday,-400,0,-400,0,1
10.11.2023,Friday,-399.93,0,-63,-336.93,0.157527567
11.11.2023,Saturday,-200,0,-200,0,1
13.11.2023,Monday,-250,0,-100,-150,0.4
14.11.2023,Tuesday,-250,0,-100,-150,0.4
15.11.2023,Wednesday,-239,0,-239,0,1
16.11.2023,Thursday,-350,2000,-200,-150,0.571428571
17.11.2023,Friday,-290,0,-140,-150,0.482758621
18.11.2023,Saturday,-390,0,-390,0,1
20.11.2023,Monday,-458.3,0,-140,-318.3,0.305476762
21.11.2023,Tuesday,-153.5,0,0,-153.5,0
22.11.2023,Wednesday,-325,0,-200,-125,0.615384615
23.11.2023,Thursday,-429.54,0,-204,-225.54,0.474926666
24.11.2023,Friday,-500,600,0,-500,0
25.11.2023,Saturday,-513.35,0,-200,-313.35,0.38959774
26.11.2023,Sunday,-488.5,0,-463,-25.5,0.947799386
29.11.2023,Wednesday,-100,0,0,-100,0
30.11.2023,Thursday,-250.01,1760,-140,-110.01,0.559977601
1.12.2023,Friday,-288.9,5000,-288.9,0,1
2.12.2023,Saturday,-699,0,-599,-100,0.856938484
4.12.2023,Monday,-441.05,0,0,-441.05,0
5.12.2023,Tuesday,-120,0,-20,-100,0.166666667
6.12.2023,Wednesday,-439,0,-439,0,1
7.12.2023,Thursday,-200,0,0,-200,0
8.12.2023,Friday,-293,0,-93,-200,0.317406143
9.12.2023,Saturday,-200,0,-200,0,1
10.12.2023,Sunday,-245,0,0,-245,0
11.12.2023,Monday,-350,3900,-100,-250,0.285714286
12.12.2023,Tuesday,-340,0,-340,0,1
14.12.2023,Thursday,-1050.54,2,-439,-611.54,0.417880328
15.12.2023,Friday,-463.55,1000,0,-463.55,0
16.12.2023,Saturday,-777,0,-777,0,1
17.12.2023,Sunday,-323.9,0,0,-323.9,0
18.12.2023,Monday,-140,0,-140,0,1
19.12.2023,Tuesday,-450,0,-200,-250,0.444444444
20.12.2023,Wednesday,-140,0,-140,0,1
21.12.2023,Thursday,-166.6666667,1000,0,-166.6666667,0
22.12.2023,Friday,-140,0,-140,0,1
23.12.2023,Saturday,-270,0,-270,0,1
24.12.2023,Sunday,-826.9,2,-299.9,-527,0.362679889
25.12.2023,Monday,-1044.616667,230,-459.5,-585.1166667,0.439874276
26.12.2023,Tuesday,-266.6666667,0,-100,-166.6666667,0.375
27.12.2023,Wednesday,-220,0,-220,0,1
28.12.2023,Thursday,-250,0,0,-250,0
29.12.2023,Friday,-350,1760,-100,-250,0.285714286
30.12.2023,Saturday,-6,0,-6,0,1
31.12.2023,Sunday,-694.5766667,0,-517.9,-176.6766667,0.745634031
1.01.2024,Monday,-519.3366667,0,-200,-319.3366667,0.385106642
2.01.2024,Tuesday,-562.91,5000,-462.91,-100,0.822351708
3.01.2024,Wednesday,-246.6666667,0,-80,-166.6666667,0.324324324
4.01.2024,Thursday,-434.9,0,-209.9,-225,0.482639687
5.01.2024,Friday,-400,0,-200,-200,0.5
6.01.2024,Saturday,-293.75,0,-275,-18.75,0.936170213
7.01.2024,Sunday,-466,0,0,-466,0
9.01.2024,Tuesday,-300,0,-100,-200,0.333333333
10.01.2024,Wednesday,-275,0,-275,0,1
12.01.2024,Friday,-600,0,0,-600,0
13.01.2024,Saturday,-160,0,-160,0,1
14.01.2024,Sunday,-1027.19,0,-300,-727.19,0.292058918
15.01.2024,Monday,-235,0,-135,-100,0.574468085
16.01.2024,Tuesday,-470,1358,-370,-100,0.787234043
17.01.2024,Wednesday,-100,2000,0,-100,0
18.01.2024,Thursday,-376.95,0,-260,-116.95,0.689746651
19.01.2024,Friday,-700,2,0,-700,0
20.01.2024,Saturday,-935,250,-735,-200,0.786096257
21.01.2024,Sunday,-375.5,0,-279,-96.5,0.743009321
22.01.2024,Monday,-1070.11,0,-100,-970.11,0.093448337
26.01.2024,Friday,-255,2250,-155,-100,0.607843137
27.01.2024,Saturday,-200,0,-100,-100,0.5
15.02.2024,Thursday,-431.5,0,-300,-131.5,0.695249131
16.02.2024,Friday,-335.35,5000,0,-335.35,0
18.02.2024,Sunday,-8808.25,0,-239.9,-8568.35,0.02723583
19.02.2024,Monday,-337.75,1000,0,-337.75,0
20.02.2024,Tuesday,-400,0,-300,-100,0.75
21.02.2024,Wednesday,-425,0,-125,-300,0.294117647
22.02.2024,Thursday,-496.78,0,0,-496.78,0
24.02.2024,Saturday,-496.6666667,0,-230,-266.6666667,0.463087248
25.02.2024,Sunday,-793.6666667,2,-375,-418.6666667,0.47249055
26.02.2024,Monday,-286.5666667,0,0,-286.5666667,0
28.02.2024,Wednesday,-229,0,-229,0,1
29.02.2024,Thursday,-110.01,1200,0,-110.01,0
1.03.2024,Friday,-423.4,7000,-200,-223.4,0.472366556
2.03.2024,Saturday,-22.5,0,-22.5,0,1
3.03.2024,Sunday,-500,0,0,-500,0
4.03.2024,Monday,-60,0,-60,0,1
5.03.2024,Tuesday,-132.7,0,-115,-17.7,0.866616428
6.03.2024,Wednesday,-395,0,-395,0,1
7.03.2024,Thursday,-698.65,0,0,-698.65,0
9.03.2024,Saturday,-440,0,-440,0,1
10.03.2024,Sunday,-1110,0,-110,-1000,0.099099099
11.03.2024,Monday,-221.53,150,-117,-104.53,0.528145172
12.03.2024,Tuesday,-7.5,0,-7.5,0,1
13.03.2024,Wednesday,-200,0,-100,-100,0.5
14.03.2024,Thursday,-879.92,0,-100,-779.92,0.113646695
16.03.2024,Saturday,-332.0166667,0,0,-332.0166667,0
17.03.2024,Sunday,-191.6666667,1500,0,-191.6666667,0
18.03.2024,Monday,-469,2250,-469,0,1
19.03.2024,Tuesday,-3313.666667,0,-3120,-193.6666667,0.941555176
21.03.2024,Thursday,-40,0,-29,-11,0.725
22.03.2024,Friday,-30,0,-30,0,1
23.03.2024,Saturday,-630.45,0,0,-630.45,0
24.03.2024,Sunday,-750,0,-250,-500,0.333333333
25.03.2024,Monday,-35.95,0,-15,-20.95,0.417246175
26.03.2024,Tuesday,-15,0,-15,0,1
27.03.2024,Wednesday,-278,0,-278,0,1
28.03.2024,Thursday,-246.75,0,-165,-81.75,0.668693009
29.03.2024,Friday,-304,2400,-304,0,1
30.03.2024,Saturday,-930,1000,-30,-900,0.032258065
31.03.2024,Sunday,-244.01,0,-234,-10.01,0.958977091
1.04.2024,Monday,-180,7000,-30,-150,0.166666667
2.04.2024,Tuesday,-410,0,-410,0,1
3.04.2024,Wednesday,-28,0,-28,0,1
4.04.2024,Thursday,-15,0,-15,0,1
5.04.2024,Friday,-835,0,-295,-540,0.353293413
8.04.2024,Monday,-150,2250,0,-150,0
10.04.2024,Wednesday,-1149,1200,0,-1149,0
11.04.2024,Thursday,-175.5,0,0,-175.5,0
14.04.2024,Sunday,-946.02,0,-265,-681.02,0.280120928
15.04.2024,Monday,-765,0,-265,-500,0.346405229
16.04.2024,Tuesday,-15,0,-15,0,1
17.04.2024,Wednesday,-262.7,0,-30,-232.7,0.114198706
18.04.2024,Thursday,-83.85,0,-15,-68.85,0.178890877
19.04.2024,Friday,-750,0,-250,-500,0.333333333
20.04.2024,Saturday,-623.3333333,0,-290,-333.3333333,0.465240642
22.04.2024,Monday,-62.45,0,-15,-47.45,0.240192154
23.04.2024,Tuesday,-15,0,-15,0,1
24.04.2024,Wednesday,-265,0,-265,0,1
25.04.2024,Thursday,-579.3533333,0,0,-579.3533333,0
26.04.2024,Friday,-611.2333333,0,-250,-361.2333333,0.409009107
27.04.2024,Saturday,-230,0,-30,-200,0.130434783
28.04.2024,Sunday,-231.95,0,0,-231.95,0
29.04.2024,Monday,-195,0,-195,0,1
30.04.2024,Tuesday,-749.21,2400,-250,-499.21,0.333684815
1.05.2024,Wednesday,-190,0,-190,0,1
2.05.2024,Thursday,-699.75,7000,-499.75,-200,0.714183637
3.05.2024,Friday,-342.8,0,0,-342.8,0
4.05.2024,Saturday,-269.25,0,-250,-19.25,0.928505107
5.05.2024,Sunday,-200,0,0,-200,0
6.05.2024,Monday,-420,0,-420,0,1
8.05.2024,Wednesday,-5429.99,0,-5149.99,-280,0.948434528
9.05.2024,Thursday,-405,0,-405,0,1
10.05.2024,Friday,-712.46,0,-250,-462.46,0.350896892
11.05.2024,Saturday,-709,0,0,-709,0
12.05.2024,Sunday,-290,0,-290,0,1
13.05.2024,Monday,-233.5,1000,0,-233.5,0
14.05.2024,Tuesday,-1247.59,0,-370,-877.59,0.29657179
15.05.2024,Wednesday,-411.6,0,0,-411.6,0
16.05.2024,Thursday,-200,939.99,0,-200,0
17.05.2024,Friday,-1740,0,-1740,0,1
18.05.2024,Saturday,-1445,3790,-1445,0,1
19.05.2024,Sunday,-228,0,0,-228,0
21.05.2024,Tuesday,-440,0,-440,0,1
22.05.2024,Wednesday,-226.9,0,0,-226.9,0
23.05.2024,Thursday,-279.05,0,0,-279.05,0
24.05.2024,Friday,-222.9,0,0,-222.9,0
25.05.2024,Saturday,-514.9,0,-514.9,0,1
26.05.2024,Sunday,-360,0,-335,-25,0.930555556
27.05.2024,Monday,-499.35,0,-250,-249.35,0.500650846
28.05.2024,Tuesday,-231.95,0,0,-231.95,0
29.05.2024,Wednesday,-282.25,0,0,-282.25,0
30.05.2024,Thursday,-265,0,-265,0,1
31.05.2024,Friday,-430.01,2400,-420,-10.01,0.976721472
1.06.2024,Saturday,-952.5,0,-325,-627.5,0.341207349
2.06.2024,Sunday,-310.67,0,0,-310.67,0
3.06.2024,Monday,-440,7000,-440,0,1
4.06.2024,Tuesday,-205,0,-205,0,1
5.06.2024,Wednesday,-495,0,-495,0,1
6.06.2024,Thursday,-302.75,0,-15,-287.75,0.04954583
8.06.2024,Saturday,-380,0,-380,0,1
9.06.2024,Sunday,-280,0,-280,0,1
10.06.2024,Monday,-1610.15,0,-250,-1360.15,0.155265037
11.06.2024,Tuesday,-1112,0,-1112,0,1
12.06.2024,Wednesday,-613.75,0,0,-613.75,0
13.06.2024,Thursday,-610,0,-610,0,1
14.06.2024,Friday,-996.83,0,-150,-846.83,0.150477012
25.09.2024,Wednesday,-350,0,-250,-100,0.714285714
27.09.2024,Friday,-556.25,2000,-215,-341.25,0.386516854
28.09.2024,Saturday,-800.02,0,-380,-420.02,0.474988125
29.09.2024,Sunday,-418,0,-380,-38,0.909090909
30.09.2024,Monday,-166.51,0,0,-166.51,0
1.10.2024,Tuesday,-2100,14000,-250,-1850,0.119047619
2.10.2024,Wednesday,-333.3333333,0,0,-333.3333333,0
3.10.2024,Thursday,-549.8,0,-299.8,-250,0.545289196
4.10.2024,Friday,-1135,0,-885,-250,0.779735683
5.10.2024,Saturday,-582.8333333,0,-230,-352.8333333,0.394623963
6.10.2024,Sunday,-781.2333333,0,0,-781.2333333,0
7.10.2024,Monday,-240,0,-240,0,1
8.10.2024,Tuesday,-477.5,0,0,-477.5,0
9.10.2024,Wednesday,-699.79,0,0,-699.79,0
10.10.2024,Thursday,-500,0,-250,-250,0.5
11.10.2024,Friday,-755,0,-755,0,1
12.10.2024,Saturday,-550,0,-400,-150,0.727272727
13.10.2024,Sunday,-1596.09,0,-325,-1271.09,0.203622603
14.10.2024,Monday,-210,0,-210,0,1
15.10.2024,Tuesday,-326.67,0,0,-326.67,0
16.10.2024,Wednesday,-862.22,0,-662.22,-200,0.768040639
17.10.2024,Thursday,-230,2000,0,-230,0
18.10.2024,Friday,-322.9,0,0,-322.9,0
19.10.2024,Saturday,-285,0,0,-285,0
20.10.2024,Sunday,-701.52,0,-252.22,-449.3,0.359533584
21.10.2024,Monday,-769.29,1500,-250,-519.29,0.324974977
23.10.2024,Wednesday,-573.6,0,0,-573.6,0
24.10.2024,Thursday,-450,0,-450,0,1
25.10.2024,Friday,-250,0,0,-250,0
26.10.2024,Saturday,-1162.5,0,-962.5,-200,0.827956989
27.10.2024,Sunday,-319,0,-30,-289,0.094043887
28.10.2024,Monday,-542,0,-250,-292,0.461254613
29.10.2024,Tuesday,-335,500,-335,0,1
30.10.2024,Wednesday,-352.22,1500,0,-352.22,0
31.10.2024,Thursday,-618.01,0,-358,-260.01,0.579278652
1.11.2024,Friday,-500,12500,-250,-250,0.5
2.11.2024,Saturday,-301,0,0,-301,0
3.11.2024,Sunday,-679.42,0,-250,-429.42,0.367960908
4.11.2024,Monday,-854.9833333,0,0,-854.9833333,0
5.11.2024,Tuesday,-432.3333333,0,0,-432.3333333,0
7.11.2024,Thursday,-1371,0,-1050,-321,0.765864333
9.11.2024,Saturday,-381.5833333,0,-30,-351.5833333,0.078619786
10.11.2024,Sunday,-369,0,-300,-69,0.81300813
11.11.2024,Monday,-710,0,-460,-250,0.647887324
12.11.2024,Tuesday,-956.79,0,0,-956.79,0
13.11.2024,Wednesday,-280,0,0,-280,0
14.11.2024,Thursday,-500,0,-500,0,1
15.11.2024,Friday,-570,2700,-570,0,1
16.11.2024,Saturday,-665,0,-315,-350,0.473684211
17.11.2024,Sunday,-379.9,0,-379.9,0,1
18.11.2024,Monday,-551.3,0,0,-551.3,0
19.11.2024,Tuesday,-250,3000,0,-250,0
20.11.2024,Wednesday,-500,0,-250,-250,0.5
21.11.2024,Thursday,-440,0,-440,0,1
22.11.2024,Friday,-585.25,0,-250,-335.25,0.427167877
23.11.2024,Saturday,-1290,0,-1040,-250,0.80620155
24.11.2024,Sunday,-310,0,-310,0,1
25.11.2024,Monday,-500,0,-250,-250,0.5
26.11.2024,Tuesday,-313.27,0,0,-313.27,0
27.11.2024,Wednesday,-530,0,-250,-280,0.471698113
28.11.2024,Thursday,-716.6666667,0,-550,-166.6666667,0.76744186
29.11.2024,Friday,-192.1666667,3000,0,-192.1666667,0
30.11.2024,Saturday,-220.01,0,-210,-10.01,0.954502068
1.12.2024,Sunday,-227.4166667,0,0,-227.4166667,0
2.12.2024,Monday,-375.3333333,12000,0,-375.3333333,0
3.12.2024,Tuesday,-450,0,-450,0,1
4.12.2024,Wednesday,-210,0,-210,0,1
5.12.2024,Thursday,-412.1133333,0,0,-412.1133333,0
6.12.2024,Friday,-2623.333333,3000,-2290,-333.3333333,0.872935197
7.12.2024,Saturday,-1130.64,0,-881.14,-249.5,0.779328522
8.12.2024,Sunday,-885.8,0,-400,-485.8,0.451569203
9.12.2024,Monday,-583.3333333,0,-250,-333.3333333,0.428571429
10.12.2024,Tuesday,-461.5,0,-440,-21.5,0.953412784
12.12.2024,Thursday,-984.6233333,0,0,-984.6233333,0
14.12.2024,Saturday,-1103.333333,0,-770,-333.3333333,0.697885196
